user_if_view: {"1":12735819,"0":162931}
user_if_buy: {"0":7956847,"1":4941903}
user_if_follow: {"0":10153826,"1":2744924}
user_if_remark: {"0":10785940,"1":2112810}
user_if_cart: {"0":12898750}
user_action_amt: {"493":217467,"10":168417,"11":163233,"9":162200,"17":160158,"8":158845,"7":155908,"12":155506,"14":153894,"13":153777,"15":153676,"6":152781,"255":149822,"16":147109,"18":141101,"19":140045,"5":138732,"22":137816,"494":137652,"21":135183,"20":127330,"4":125531,"24":123548,"0":122082,"28":120874,"25":118511,"23":116004,"535":115928,"31":110191,"26":109579,"3":109148,"32":108096,"33":106549,"39":106126,"34":104107,"198":102568,"27":102295,"30":101007,"38":98978,"29":96683,"35":95902,"36":93839,"2":91612,"37":89711,"44":88903,"1":86300,"40":85722,"43":84429,"115":84292,"248":82907,"377":82311,"68":81685,"42":79632,"47":78922,"41":78773,"46":78653,"370":78127,"74":77075,"55":76135,"353":75859,"54":74446,"48":72269,"110":71696,"317":70589,"281":70292,"149":70036,"45":69588,"62":69020,"291":66422,"183":66334,"67":65849,"56":65684,"310":65268,"64":64963,"150":64838,"60":64544,"128":63922,"242":63527,"57":63191,"50":62680,"604":62524,"153":62116,"66":61700,"51":60917,"53":60511,"112":60433,"75":59238,"52":59050,"70":58273,"49":58244,"182":57329,"109":57213,"160":57196,"173":56884,"65":54798,"92":53445,"79":52763,"193":52691,"58":52457,"231":52069,"76":51443,"139":50614,"284":49592,"73":49526,"78":49485,"121":49465,"59":49413,"90":48622,"132":47988,"265":47314,"161":47136,"71":46180,"191":44431,"82":44191,"61":44074,"136":43884,"240":43438,"133":43283,"80":41513,"69":41291,"260":40602,"140":40213,"216":39429,"253":39330,"113":39187,"364":38986,"124":38782,"99":38766,"226":37673,"96":37594,"262":37434,"91":37264,"97":36907,"194":36732,"102":35774,"93":35753,"209":35526,"138":35432,"87":35165,"77":34477,"72":34427,"89":34016,"228":33895,"151":33358,"118":32890,"123":32856,"219":32853,"98":32647,"120":32266,"116":32186,"154":31766,"176":31730,"243":31391,"81":30540,"114":30425,"135":30077,"63":28880,"111":28808,"94":28694,"122":28457,"83":28117,"190":27568,"186":27079,"85":27015,"86":26978,"195":26860,"162":26598,"156":26118,"126":26107,"278":25988,"100":25744,"189":25597,"145":25251,"108":25246,"104":24230,"155":24193,"185":24051,"119":24042,"181":24021,"218":23215,"174":22950,"196":22424,"163":22314,"167":21946,"84":21574,"107":21466,"101":21230,"105":21097,"144":20642,"137":19664,"130":18628,"125":18097,"249":17766,"95":17564,"129":16923,"106":16510,"88":16076,"199":15983,"158":15356,"180":15128,"148":15128,"225":14696,"171":14450,"205":14431,"143":13657,"202":12590,"210":12433,"172":12347,"165":12100,"179":11336,"103":11193,"141":11114,"147":10633,"134":9549,"164":8316,"142":7579,"230":6974,"168":6290,"131":6252}
user_view_amt: {"493":217467,"10":173070,"9":168604,"7":164659,"11":163837,"0":162931,"6":162479,"14":161319,"8":158576,"16":157644,"5":153314,"12":152484,"15":151045,"13":149215,"17":148644,"19":142042,"18":141869,"4":139615,"479":137652,"22":135250,"21":131223,"24":128222,"20":126098,"3":119036,"25":117374,"31":116184,"507":115928,"28":115421,"26":114484,"32":112477,"39":110188,"23":109481,"27":107699,"33":107198,"34":100839,"2":100666,"35":100204,"30":96323,"29":93697,"38":92124,"37":90620,"1":88222,"251":87815,"54":87405,"68":86356,"42":85722,"36":85282,"49":84753,"41":83003,"45":82660,"375":82311,"44":82175,"43":80944,"193":79551,"369":78127,"46":77554,"67":76084,"349":75859,"56":75812,"47":73146,"40":72635,"66":71554,"289":70589,"276":70292,"77":69058,"92":68400,"62":66953,"290":66422,"160":66063,"64":65784,"309":65268,"55":63701,"245":62852,"602":62524,"255":62007,"53":61860,"75":60844,"109":60027,"57":58638,"50":58371,"135":58357,"110":57726,"51":57330,"97":56534,"70":55100,"198":54715,"73":54644,"151":53285,"52":52859,"63":52823,"112":52438,"228":52069,"74":51787,"71":51304,"60":51147,"59":50503,"266":49592,"172":48798,"78":48365,"132":48166,"61":48139,"190":48123,"138":47794,"264":47314,"48":47222,"133":47191,"65":46100,"111":43831,"182":43671,"239":43438,"91":43430,"80":42687,"187":42601,"115":42511,"114":41745,"147":41698,"103":41514,"95":41440,"120":40993,"58":40699,"259":40602,"90":40464,"235":39966,"161":39555,"248":39330,"81":39310,"149":39046,"76":39009,"335":38986,"116":38492,"244":37821,"106":37675,"226":37673,"250":37434,"188":36732,"108":36149,"169":36057,"207":35526,"72":35356,"125":35245,"89":34667,"178":34556,"94":34143,"128":34133,"102":34107,"223":33895,"136":33524,"119":33392,"98":33087,"216":32853,"148":32552,"113":32525,"156":32289,"82":31954,"85":31727,"127":31545,"241":31391,"144":30906,"126":30783,"146":29995,"129":29934,"100":29772,"176":29648,"69":29484,"86":29484,"118":29035,"137":28930,"123":28062,"84":27715,"140":27461,"185":27079,"154":26682,"139":26604,"180":26234,"272":25988,"197":25936,"189":25597,"183":25241,"179":24021,"215":23680,"236":23561,"214":23215,"99":23140,"174":22950,"83":22565,"194":22424,"159":21819,"93":21697,"166":21150,"79":21014,"155":20620,"158":20610,"122":19647,"88":19512,"153":19182,"107":18597,"181":18012,"117":17774,"124":16917,"96":16382,"101":15998,"196":15983,"105":15752,"213":15749,"145":15742,"167":15246,"131":15002,"225":14696,"200":14431,"87":13876,"150":13720,"143":13012,"202":12590,"210":12433,"163":12100,"130":10812,"104":10384,"141":8758,"121":8727,"142":7579,"162":6974,"168":6290,"134":4369,"184":3192}
user_buy_amt: {"0":7956847,"1":3038820,"2":758449,"3":434123,"4":335799,"14":137652,"5":137231,"7":44487,"6":36353,"13":5232,"9":5152,"10":3024,"11":2736,"8":1641,"16":1023,"12":144,"24":36,"20":1}
user_follow_amt: {"0":10153826,"1":1172881,"2":377328,"3":238359,"4":173325,"28":154914,"5":115409,"7":96364,"6":77222,"24":70589,"9":64845,"17":64439,"8":23855,"10":18869,"13":16180,"12":14522,"15":10711,"11":9834,"16":8313,"41":8050,"67":6974,"18":6085,"14":6060,"20":5020,"26":2214,"23":1170,"22":1089,"21":303}
user_remark_amt: {"0":10785940,"1":1114650,"2":463373,"3":253641,"4":140242,"5":72855,"7":22703,"19":12318,"6":11509,"8":5531,"12":5201,"10":3750,"9":2787,"11":1559,"46":999,"20":444,"15":420,"17":388,"13":316,"18":124}
user_cart_amt: {"0":12898750}
